orderItemID;prediction
29975;0
29976;0
29977;0
29978;0
29979;0
29980;0
29981;0
29982;0
29983;0
29984;1
29985;1
29986;0
29987;1
29988;1
29989;1
29990;1
29991;1
29992;0
29993;0
29994;1
29995;0
29996;0
29997;0
29998;0
29999;0
30000;0
30001;1
30002;0
30003;0
30004;0
30005;1
30006;0
30007;0
30008;0
30009;0
30010;1
30011;0
30012;0
30013;0
30014;0
30015;1
30016;0
30017;1
30018;0
30019;1
30020;0
30021;0
30022;0
30023;1
30024;1
30025;1
30026;1
30027;1
30028;1
30029;1
30030;0
30031;0
30032;0
30033;0
30034;1
30035;0
30036;1
30037;0
30038;0
30039;0
30040;0
30041;1
30042;0
30043;1
30044;0
30045;1
30046;1
30047;0
30048;0
30049;0
30050;1
30051;1
30052;1
30053;1
30054;1
30055;1
30056;1
30057;0
30058;1
30059;0
30060;0
30061;0
30062;0
30063;0
30064;0
30065;1
30066;1
30067;1
30068;0
30069;0
30070;1
30071;1
30072;1
30073;0
30074;0
30075;0
30076;0
30077;0
30078;0
30079;0
30080;0
30081;0
30082;0
30083;0
30084;0
30085;0
30086;0
30087;0
30088;0
30089;0
30090;1
30091;0
30092;1
30093;1
30094;0
30095;0
30096;1
30097;0
30098;0
30099;1
30100;1
30101;0
30102;0
30103;0
30104;0
30105;0
30106;1
30107;1
30108;0
30109;0
30110;0
30111;0
30112;0
30113;0
30114;0
30115;0
30116;1
30117;1
30118;1
30119;1
30120;1
30121;1
30122;0
30123;1
30124;1
30125;0
30126;0
30127;0
30128;1
30129;1
30130;0
30131;0
30132;0
30133;0
30134;0
30135;0
30136;1
30137;1
30138;1
30139;1
30140;0
30141;0
30142;1
30143;0
30144;0
30145;0
30146;0
30147;0
30148;0
30149;1
30150;0
30151;0
30152;0
30153;0
30154;0
30155;0
30156;0
30157;0
30158;0
30159;0
30160;1
30161;0
30162;1
30163;1
30164;1
30165;0
30166;0
30167;1
30168;0
30169;0
30170;0
30171;1
30172;0
30173;1
30174;0
30175;0
30176;1
30177;1
30178;1
30179;0
30180;0
30181;0
30182;0
30183;0
30184;0
30185;0
30186;0
30187;1
30188;1
30189;1
30190;0
30191;0
30192;0
30193;0
30194;0
30195;0
30196;0
30197;0
30198;1
30199;1
30200;0
30201;0
30202;0
30203;0
30204;0
30205;0
30206;1
30207;0
30208;0
30209;0
30210;0
30211;0
30212;1
30213;1
30214;0
30215;0
30216;0
30217;1
30218;0
30219;1
30220;0
30221;1
30222;1
30223;1
30224;1
30225;0
30226;0
30227;1
30228;0
30229;0
30230;0
30231;0
30232;0
30233;0
30234;0
30235;1
30236;0
30237;0
30238;0
30239;0
30240;0
30241;0
30242;0
30243;1
30244;1
30245;1
30246;1
30247;0
30248;1
30249;0
30250;0
30251;0
30252;0
30253;0
30254;0
30255;0
30256;0
30257;0
30258;1
30259;1
30260;0
30261;0
30262;1
30263;1
30264;1
30265;1
30266;1
30267;0
30268;0
30269;1
30270;0
30271;1
30272;1
30273;0
30274;0
30275;0
30276;0
30277;0
30278;0
30279;0
30280;1
30281;1
30282;1
30283;0
30284;0
30285;1
30286;0
30287;0
30288;0
30289;0
30290;0
30291;0
30292;0
30293;0
30294;0
30295;0
30296;1
30297;0
30298;1
30299;1
30300;1
30301;1
30302;1
30303;1
30304;1
30305;0
30306;1
30307;1
30308;0
30309;1
30310;1
30311;0
30312;1
30313;1
30314;1
30315;1
30316;1
30317;0
30318;1
30319;0
30320;0
30321;0
30322;0
30323;1
30324;1
30325;1
30326;1
30327;1
30328;0
30329;1
30330;1
30331;1
30332;1
30333;0
30334;0
30335;0
30336;0
30337;1
30338;1
30339;1
30340;1
30341;0
30342;1
30343;1
30344;0
30345;1
30346;1
30347;1
30348;1
30349;1
30350;1
30351;1
30352;1
30353;1
30354;1
30355;1
30356;1
30357;1
30358;1
30359;0
30360;0
30361;0
30362;1
30363;1
30364;1
30365;0
30366;0
30367;0
30368;0
30369;0
30370;0
30371;1
30372;1
30373;1
30374;1
30375;1
30376;1
30377;0
30378;0
30379;1
30380;1
30381;1
30382;1
30383;0
30384;1
30385;0
30386;1
30387;1
30388;0
30389;0
30390;1
30391;0
30392;0
30393;1
30394;1
30395;0
30396;0
30397;0
30398;0
30399;0
30400;0
30401;0
30402;1
30403;1
30404;0
30405;0
30406;0
30407;0
30408;1
30409;0
30410;0
30411;1
30412;0
30413;0
30414;0
30415;0
30416;0
30417;0
30418;1
30419;1
30420;0
30421;0
30422;0
30423;0
30424;0
30425;0
30426;0
30427;1
30428;0
30429;0
30430;0
30431;0
30432;0
30433;0
30434;0
30435;0
30436;0
30437;0
30438;1
30439;0
30440;0
30441;0
30442;0
30443;0
30444;1
30445;1
30446;1
30447;0
30448;0
30449;1
30450;1
30451;0
30452;0
30453;1
30454;0
30455;0
30456;0
30457;0
30458;1
30459;1
30460;0
30461;0
30462;0
30463;0
30464;0
30465;0
30466;1
30467;0
30468;1
30469;0
30470;1
30471;1
30472;0
30473;0
30474;0
30475;0
30476;1
30477;1
30478;1
30479;0
30480;0
30481;1
30482;0
30483;0
30484;0
30485;1
30486;1
30487;0
30488;0
30489;1
30490;0
30491;0
30492;1
30493;1
30494;1
30495;1
30496;1
30497;1
30498;1
30499;1
30500;1
30501;1
30502;1
30503;1
30504;0
30505;1
30506;0
30507;0
30508;1
30509;1
30510;0
30511;1
30512;1
30513;1
30514;1
30515;0
30516;0
30517;1
30518;1
30519;0
30520;1
30521;0
30522;0
30523;0
30524;0
30525;0
30526;1
30527;1
30528;0
30529;1
30530;1
30531;1
30532;0
30533;0
30534;1
30535;0
30536;0
30537;1
30538;1
30539;1
30540;0
30541;0
30542;1
30543;1
30544;1
30545;1
30546;0
30547;0
30548;0
30549;0
30550;1
30551;0
30552;0
30553;0
30554;0
30555;1
30556;1
30557;1
30558;0
30559;0
30560;0
30561;0
30562;0
30563;0
30564;0
30565;0
30566;0
30567;1
30568;1
30569;1
30570;1
30571;1
30572;1
30573;1
30574;1
30575;1
30576;1
30577;1
30578;1
30579;0
30580;0
30581;0
30582;0
30583;0
30584;1
30585;0
30586;0
30587;1
30588;0
30589;0
30590;0
30591;0
30592;0
30593;0
30594;1
30595;0
30596;0
30597;0
30598;0
30599;0
30600;0
30601;1
30602;1
30603;0
30604;0
30605;0
30606;1
30607;0
30608;0
30609;1
30610;1
30611;0
30612;0
30613;0
30614;0
30615;0
30616;0
30617;0
30618;0
30619;0
30620;0
30621;0
30622;0
30623;0
30624;1
30625;0
30626;0
30627;0
30628;0
30629;0
30630;0
30631;1
30632;1
30633;1
30634;1
30635;1
30636;1
30637;1
30638;0
30639;0
30640;1
30641;0
30642;1
30643;1
30644;1
30645;1
30646;0
30647;0
30648;0
30649;0
30650;1
30651;0
30652;1
30653;0
30654;0
30655;1
30656;1
30657;1
30658;1
30659;0
30660;0
30661;0
30662;0
30663;1
30664;1
30665;1
30666;0
30667;1
30668;0
30669;0
30670;1
30671;1
30672;0
30673;0
30674;0
30675;0
30676;0
30677;1
30678;1
30679;0
30680;0
30681;0
30682;0
30683;0
30684;0
30685;0
30686;0
30687;0
30688;1
30689;1
30690;1
30691;1
30692;1
30693;0
30694;1
30695;0
30696;0
30697;1
30698;0
30699;1
30700;0
30701;0
30702;0
30703;0
30704;1
30705;0
30706;0
30707;0
30708;0
30709;1
30710;0
30711;1
30712;0
30713;0
30714;0
30715;0
30716;0
30717;0
30718;0
30719;0
30720;1
30721;1
30722;0
30723;0
30724;1
30725;1
30726;0
30727;0
30728;0
30729;0
30730;0
30731;0
30732;0
30733;0
30734;1
30735;0
30736;1
30737;1
30738;0
30739;0
30740;0
30741;0
30742;0
30743;1
30744;0
30745;1
30746;1
30747;0
30748;0
30749;0
30750;0
30751;0
30752;0
30753;0
30754;0
30755;1
30756;0
30757;0
30758;0
30759;0
30760;0
30761;0
30762;0
30763;0
30764;0
30765;0
30766;0
30767;0
30768;0
30769;0
30770;1
30771;1
30772;0
30773;0
30774;0
30775;0
30776;0
30777;0
30778;0
30779;0
30780;0
30781;0
30782;0
30783;0
30784;1
30785;0
30786;1
30787;0
30788;0
30789;0
30790;0
30791;0
30792;0
30793;0
30794;0
30795;0
30796;0
30797;0
30798;1
30799;1
30800;1
30801;1
30802;1
30803;0
30804;0
30805;1
30806;0
30807;0
30808;0
30809;0
30810;1
30811;1
30812;0
30813;1
30814;0
30815;0
30816;0
30817;0
30818;1
30819;0
30820;0
30821;0
30822;1
30823;1
30824;0
30825;1
30826;1
30827;1
30828;1
30829;0
30830;0
30831;0
30832;1
30833;1
30834;0
30835;1
30836;1
30837;0
30838;0
30839;0
30840;0
30841;0
30842;1
30843;0
30844;0
30845;0
30846;0
30847;0
30848;1
30849;1
30850;0
30851;0
30852;0
30853;1
30854;1
30855;1
30856;0
30857;0
30858;0
30859;1
30860;1
30861;0
30862;0
30863;0
30864;0
30865;0
30866;1
30867;1
30868;1
30869;1
30870;0
30871;0
30872;0
30873;0
30874;1
30875;0
30876;1
30877;0
30878;1
30879;1
30880;0
30881;0
30882;0
30883;0
30884;0
30885;0
30886;1
30887;0
30888;1
30889;1
30890;1
30891;0
30892;0
30893;0
30894;0
30895;0
30896;0
30897;0
30898;0
30899;0
30900;0
30901;0
30902;0
30903;0
30904;0
30905;1
30906;0
30907;0
30908;0
30909;0
30910;0
30911;0
30912;1
30913;1
30914;1
30915;0
30916;0
30917;0
30918;0
30919;1
30920;0
30921;0
30922;1
30923;0
30924;0
30925;0
30926;0
30927;0
30928;0
30929;1
30930;0
30931;0
30932;0
30933;0
30934;1
30935;1
30936;1
30937;1
30938;1
30939;1
30940;0
30941;1
30942;1
30943;1
30944;1
30945;1
30946;0
30947;1
30948;0
30949;0
30950;1
30951;0
30952;0
30953;0
30954;0
30955;0
30956;0
30957;1
30958;0
30959;0
30960;0
30961;0
30962;1
30963;0
30964;0
30965;1
30966;0
30967;0
30968;0
30969;0
30970;0
30971;0
30972;0
30973;1
30974;1
30975;0
30976;1
30977;1
30978;0
30979;1
30980;1
30981;1
30982;0
30983;0
30984;0
30985;0
30986;0
30987;1
30988;0
30989;1
30990;0
30991;1
30992;1
30993;1
30994;1
30995;0
30996;1
30997;1
30998;0
30999;1
31000;1
31001;1
31002;1
31003;1
31004;0
31005;0
31006;1
31007;0
31008;1
31009;0
31010;1
31011;0
31012;1
31013;0
31014;0
31015;1
31016;1
31017;0
31018;0
31019;1
31020;1
31021;1
31022;0
31023;1
31024;1
31025;1
31026;1
31027;1
31028;0
31029;0
31030;0
31031;0
31032;0
31033;1
31034;0
31035;0
31036;0
31037;0
31038;0
31039;0
31040;0
31041;0
31042;0
31043;0
31044;0
31045;0
31046;0
31047;1
31048;1
31049;1
31050;0
31051;0
31052;0
31053;1
31054;1
31055;0
31056;1
31057;0
31058;1
31059;1
31060;1
31061;1
31062;0
31063;0
31064;0
31065;1
31066;1
31067;0
31068;0
31069;1
31070;1
31071;1
31072;0
31073;0
31074;0
31075;0
31076;0
31077;0
31078;0
31079;0
31080;0
31081;0
31082;1
31083;1
31084;1
31085;1
31086;1
31087;1
31088;0
31089;0
31090;0
31091;1
31092;1
31093;0
31094;1
31095;0
31096;0
31097;1
31098;1
31099;1
31100;1
31101;1
31102;1
31103;0
31104;1
31105;1
31106;1
31107;0
31108;1
31109;1
31110;1
31111;0
31112;0
31113;0
31114;0
31115;0
31116;1
31117;1
31118;1
31119;0
31120;0
31121;1
31122;0
31123;1
31124;0
31125;0
31126;0
31127;0
31128;0
31129;0
31130;1
31131;1
31132;1
31133;1
31134;1
31135;1
31136;0
31137;0
31138;0
31139;0
31140;0
31141;0
31142;0
31143;0
31144;1
31145;1
31146;1
31147;1
31148;1
31149;1
31150;0
31151;1
31152;0
31153;0
31154;0
31155;0
31156;0
31157;0
31158;1
31159;0
31160;0
31161;1
31162;1
31163;1
31164;0
31165;0
31166;0
31167;1
31168;1
31169;1
31170;1
31171;0
31172;0
31173;1
31174;1
31175;0
31176;0
31177;1
31178;1
31179;1
31180;1
31181;0
31182;0
31183;1
31184;1
31185;1
31186;0
31187;1
31188;0
31189;1
31190;1
31191;1
31192;0
31193;1
31194;1
31195;1
31196;1
31197;1
31198;1
31199;0
31200;1
31201;1
31202;1
31203;1
31204;1
31205;1
31206;0
31207;1
31208;0
31209;0
31210;0
31211;0
31212;1
31213;1
31214;1
31215;1
31216;1
31217;1
31218;0
31219;0
31220;0
31221;0
31222;1
31223;0
31224;1
31225;1
31226;1
31227;0
31228;0
31229;1
31230;0
31231;0
31232;1
31233;1
31234;1
31235;1
31236;0
31237;0
31238;1
31239;1
31240;0
31241;0
31242;1
31243;0
31244;0
31245;0
31246;0
31247;0
31248;0
31249;0
31250;1
31251;0
31252;0
31253;1
31254;0
31255;0
31256;1
31257;1
31258;1
31259;1
31260;0
31261;1
31262;1
31263;1
31264;1
31265;0
31266;0
31267;0
31268;0
31269;0
31270;1
31271;0
31272;1
31273;0
31274;0
31275;1
31276;0
31277;0
31278;0
31279;0
31280;1
31281;1
31282;1
31283;1
31284;0
31285;1
31286;0
31287;0
31288;0
31289;0
31290;1
31291;1
31292;0
31293;1
31294;1
31295;1
31296;1
31297;1
31298;1
31299;1
31300;1
31301;1
31302;0
31303;1
31304;1
31305;1
31306;0
31307;0
31308;0
31309;0
31310;1
31311;1
31312;1
31313;0
31314;0
31315;0
31316;0
31317;1
31318;1
31319;0
31320;1
31321;1
31322;1
31323;0
31324;0
31325;0
31326;0
31327;1
31328;1
31329;0
31330;0
31331;0
31332;1
31333;0
31334;1
31335;0
31336;0
31337;0
31338;0
31339;0
31340;0
31341;0
31342;0
31343;1
31344;0
31345;0
31346;0
31347;0
31348;1
31349;1
31350;0
31351;0
31352;0
31353;0
31354;0
31355;0
31356;1
31357;0
31358;1
31359;1
31360;1
31361;1
31362;0
31363;0
31364;0
31365;0
31366;1
31367;0
31368;1
31369;1
31370;1
31371;1
31372;0
31373;1
31374;1
31375;0
31376;0
31377;0
31378;1
31379;1
31380;1
31381;0
31382;0
31383;0
31384;0
31385;0
31386;1
31387;0
31388;1
31389;1
31390;1
31391;0
31392;0
31393;1
31394;0
31395;0
31396;0
31397;0
31398;0
31399;1
31400;1
31401;0
31402;1
31403;1
31404;1
31405;0
31406;1
31407;1
31408;0
31409;0
31410;1
31411;1
31412;0
31413;1
31414;0
31415;0
31416;0
31417;1
31418;1
31419;1
31420;1
31421;0
31422;1
31423;1
31424;1
31425;0
31426;1
31427;0
31428;0
31429;0
31430;1
31431;0
31432;0
31433;1
31434;0
31435;0
31436;0
31437;0
31438;1
31439;0
31440;0
31441;1
31442;1
31443;1
31444;0
31445;0
31446;0
31447;0
31448;1
31449;0
31450;0
31451;1
31452;1
31453;0
31454;0
31455;0
31456;0
31457;0
31458;0
31459;0
31460;0
31461;0
31462;0
31463;0
31464;0
31465;0
31466;1
31467;1
31468;1
31469;1
31470;0
31471;0
31472;0
31473;0
31474;1
31475;0
31476;0
31477;1
31478;0
31479;1
31480;1
31481;0
31482;0
31483;0
31484;1
31485;1
31486;0
31487;1
31488;0
31489;1
31490;1
31491;1
31492;1
31493;0
31494;0
31495;0
31496;1
31497;0
31498;0
31499;0
31500;0
31501;1
31502;1
31503;1
31504;1
31505;0
31506;0
31507;1
31508;1
31509;1
31510;0
31511;1
31512;0
31513;0
31514;0
31515;0
31516;0
31517;0
31518;0
31519;1
31520;1
31521;1
31522;0
31523;0
31524;0
31525;0
31526;0
31527;0
31528;0
31529;0
31530;1
31531;0
31532;0
31533;1
31534;0
31535;1
31536;1
31537;1
31538;0
31539;0
31540;0
31541;0
31542;0
31543;0
31544;0
31545;1
31546;0
31547;0
31548;1
31549;0
31550;0
31551;0
31552;1
31553;1
31554;1
31555;1
31556;0
31557;1
31558;1
31559;1
31560;1
31561;0
31562;1
31563;0
31564;0
31565;0
31566;1
31567;1
31568;0
31569;0
31570;0
31571;0
31572;1
31573;0
31574;0
31575;0
31576;0
31577;0
31578;0
31579;0
31580;1
31581;0
31582;0
31583;0
31584;0
31585;0
31586;0
31587;0
31588;1
31589;0
31590;1
31591;0
31592;0
31593;0
31594;1
31595;0
31596;0
31597;1
31598;1
31599;1
31600;0
31601;0
31602;0
31603;0
31604;1
31605;1
31606;1
31607;0
31608;0
31609;0
31610;0
31611;1
31612;0
31613;0
31614;0
31615;0
31616;0
31617;0
31618;1
31619;1
31620;0
31621;0
31622;0
31623;0
31624;1
31625;1
31626;1
31627;1
31628;1
31629;1
31630;1
31631;1
31632;0
31633;1
31634;1
31635;1
31636;0
31637;0
31638;0
31639;0
31640;1
31641;0
31642;0
31643;0
31644;0
31645;1
31646;0
31647;0
31648;1
31649;1
31650;0
31651;0
31652;0
31653;0
31654;0
31655;0
31656;0
31657;1
31658;1
31659;0
31660;1
31661;1
31662;0
31663;0
31664;0
31665;0
31666;0
31667;0
31668;0
31669;0
31670;1
31671;1
31672;0
31673;1
31674;0
31675;0
31676;0
31677;1
31678;1
31679;0
31680;0
31681;0
31682;1
31683;1
31684;1
31685;1
31686;1
31687;0
31688;1
31689;1
31690;1
31691;1
31692;0
31693;0
31694;0
31695;1
31696;0
31697;0
31698;0
31699;1
31700;1
31701;1
31702;1
31703;1
31704;0
31705;0
31706;1
31707;0
31708;0
31709;0
31710;0
31711;0
31712;0
31713;1
31714;1
31715;1
31716;0
31717;0
31718;0
31719;1
31720;1
31721;1
31722;1
31723;0
31724;0
31725;0
31726;1
31727;0
31728;1
31729;1
31730;1
31731;1
31732;1
31733;1
31734;1
31735;1
31736;1
31737;1
31738;0
31739;0
31740;0
31741;1
31742;1
31743;0
31744;0
31745;0
31746;0
31747;0
31748;0
31749;0
31750;0
31751;0
31752;1
31753;1
31754;1
31755;1
31756;1
31757;1
31758;1
31759;1
31760;1
31761;1
31762;1
31763;1
31764;1
31765;1
31766;1
31767;0
31768;1
31769;0
31770;1
31771;0
31772;1
31773;1
31774;0
31775;1
31776;1
31777;1
31778;1
31779;1
31780;1
31781;0
31782;0
31783;1
31784;0
31785;0
31786;0
31787;1
31788;0
31789;1
31790;1
31791;1
31792;0
31793;1
31794;0
31795;0
31796;1
31797;0
31798;1
31799;0
31800;1
31801;1
31802;0
31803;0
31804;0
31805;1
31806;1
31807;0
31808;0
31809;0
31810;0
31811;1
31812;0
31813;0
31814;1
31815;1
31816;0
31817;0
31818;0
31819;1
31820;0
31821;1
31822;0
31823;0
31824;0
31825;1
31826;1
31827;1
31828;0
31829;1
31830;1
31831;1
31832;1
31833;1
31834;1
31835;1
31836;1
31837;1
31838;0
31839;1
31840;1
31841;0
31842;0
31843;0
31844;0
31845;0
31846;0
31847;1
31848;1
31849;0
31850;0
31851;0
31852;1
31853;1
31854;1
31855;1
31856;1
31857;0
31858;1
31859;1
31860;1
31861;1
31862;0
31863;1
31864;1
31865;1
31866;0
31867;1
31868;1
31869;0
31870;0
31871;1
31872;1
31873;1
31874;1
31875;1
31876;1
31877;1
31878;1
31879;1
31880;0
31881;1
31882;1
31883;1
31884;0
31885;0
31886;0
31887;0
31888;0
31889;1
31890;1
31891;0
31892;0
31893;1
31894;1
31895;0
31896;0
31897;0
31898;0
31899;0
31900;0
31901;0
31902;0
31903;1
31904;1
31905;0
31906;0
31907;0
31908;0
31909;1
31910;0
31911;0
31912;0
31913;0
31914;0
31915;0
31916;0
31917;0
31918;0
31919;0
31920;0
31921;0
31922;0
31923;0
31924;0
31925;0
31926;1
31927;0
31928;0
31929;0
31930;1
31931;1
31932;0
31933;1
31934;1
31935;1
31936;1
31937;1
31938;0
31939;0
31940;1
31941;0
31942;1
31943;0
31944;1
31945;1
31946;1
31947;0
31948;0
31949;1
31950;1
31951;1
31952;1
31953;1
31954;1
31955;1
31956;0
31957;0
31958;0
31959;0
31960;1
31961;1
31962;0
31963;1
31964;1
31965;1
31966;1
31967;1
31968;1
31969;1
31970;0
31971;1
31972;1
31973;0
31974;1
31975;1
31976;1
31977;0
31978;0
31979;0
31980;0
31981;0
31982;1
31983;0
31984;1
31985;1
31986;1
31987;1
31988;1
31989;1
31990;0
31991;1
31992;0
31993;1
31994;1
31995;0
31996;1
31997;1
31998;1
31999;1
32000;1
32001;0
32002;1
32003;1
32004;1
32005;1
32006;1
32007;1
32008;1
32009;1
32010;1
32011;1
32012;0
32013;0
32014;1
32015;1
32016;1
32017;0
32018;0
32019;0
32020;0
32021;0
32022;0
32023;1
32024;0
32025;0
32026;0
32027;0
32028;0
32029;1
32030;0
32031;0
32032;1
32033;1
32034;1
32035;1
32036;1
32037;0
32038;0
32039;1
32040;1
32041;1
32042;1
32043;1
32044;0
32045;1
32046;1
32047;1
32048;0
32049;1
32050;0
32051;0
32052;1
32053;0
32054;1
32055;0
32056;1
32057;0
32058;0
32059;1
32060;1
32061;0
32062;0
32063;1
32064;0
32065;1
32066;1
32067;1
32068;1
32069;0
32070;0
32071;0
32072;0
32073;0
32074;1
32075;1
32076;1
32077;0
32078;0
32079;0
32080;1
32081;1
32082;1
32083;0
32084;1
32085;0
32086;1
32087;1
32088;0
32089;0
32090;1
32091;1
32092;1
32093;1
32094;1
32095;0
32096;1
32097;0
32098;1
32099;1
32100;0
32101;1
32102;0
32103;0
32104;1
32105;0
32106;0
32107;1
32108;1
32109;1
32110;1
32111;1
32112;1
32113;1
32114;1
32115;1
32116;1
32117;1
32118;0
32119;0
32120;0
32121;1
32122;0
32123;0
32124;0
32125;0
32126;0
32127;0
32128;1
32129;1
32130;0
32131;1
32132;1
32133;0
32134;1
32135;1
32136;1
32137;0
32138;0
32139;0
32140;0
32141;0
32142;0
32143;1
32144;1
32145;0
32146;1
32147;0
32148;0
32149;0
32150;0
32151;1
32152;1
32153;1
32154;0
32155;1
32156;1
32157;1
32158;0
32159;0
32160;0
32161;1
32162;1
32163;1
32164;0
32165;0
32166;0
32167;0
32168;0
32169;1
32170;1
32171;0
32172;0
32173;1
32174;1
32175;1
32176;1
